# Mix output version 10
# Intel(R) SDE version: 9.53.0 external
# Starting tid 0,  OS-TID 30675
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/dell/home/repos/jay1999ke/pyast64/simple.exe                                           000000400000  000000402187
/lib64/ld-linux-x86-64.so.2                                                                  146d02650000  146d0267871b
[vdso]                                                                                       7ffc8ef1c000  7ffc8ef1cbc4
/lib/x86_64-linux-gnu/libc.so.6                                                              146cbdf0b000  146cbe2fbadf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  30675 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 30675 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000400be6   ICOUNT: 31016878080   EXECUTIONS: 1069547520   #BYTES: 138   %:  71.1   cumltv%:  71.1  FN: frame_dummy  IMG: /home/dell/home/repos/jay1999ke/pyast64/simple.exe  OFFSET: be6
DIV                                                                   82
JB                                                                    18
JBE                                                                 1611
JLE                                                                   83
JMP                                                                  511
JNB                                                                    8
JNBE                                                                 200
JNZ                                                                 3050
JS                                                                     4
JZ                                                                  6087
LEA                                                                 1430
MOV                                                                20699
MOVAPS                                                               181
MOVHPS                                                                86
MOVQ                                                                  86
MOVSXD                                                               116
MOVZX                                                               2200
NEG                                                                    8
NOP                                                                  193
NOT                                                                    6
OR                                                                   168
POP                                                                 1225
PUSH                                                                1723
PXOR                                                                  86
RET_NEAR                                                             182
SAR                                                                  260
SBB                                                                    3
SETB                                                                   6
SETBE                                                                 72
SETNZ                                                                  4
SETZ                                                                 234
SHL                                                                 1374
SHR                                                                 1059
SUB                                                                  576
SYSCALL                                                                1
TEST                                                                4303
XOR                                                                  700
*total                                                             66119
#
# $dynamic-counts-for-function: _dl_exception_free  IMG: /lib64/ld-linux-x86-64.so.2 at [0x146d02667df0, 0x146d02667e16)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          114
*stack-write                                                          94
*iprel-read                                                           98
*iprel-write                                                           3
*mem-read-1                                                         4929
*mem-read-2                                                            6
*mem-read-4                                                          132
*mem-read-8                                                         2095
*mem-write-1                                                           3
*mem-write-2                                                          10
*mem-write-4                                                          11
*mem-write-8                                                          78
*mem-read                                                           7162
*mem-write                                                           102
*mem                                                                7264
*isa-ext-BASE                                                      35628
*isa-ext-LONGMODE                                                     13
*isa-set-FAT_NOP                                                      98
*isa-set-I186                                                         12
*isa-set-I386                                                       3046
*isa-set-I86                                                       32472
*isa-set-LONGMODE                                                     13
*category-BINARY                                                   10318
*category-CALL                                                        24
*category-COND_BR                                                  11359
*category-CONVERT                                                      1
*category-DATAXFER                                                  6651
*category-LOGICAL                                                   5272
*category-MISC                                                      1677
*category-POP                                                         24
*category-PUSH                                                        24
*category-RET                                                         17
*category-SETCC                                                        2
*category-SHIFT                                                       21
*category-SYSCALL                                                      1
*category-UNCOND_BR                                                  152
*category-WIDENOP                                                     98
*ilen-1                                                               33
*ilen-2                                                            14611
*ilen-3                                                             8117
*ilen-4                                                            11790
*ilen-5                                                              146
*ilen-6                                                              709
*ilen-7                                                              224
*ilen-8                                                                1
*ilen-10                                                               9
*ilen-11                                                               1
*nop-ilen-4                                                           87
*nop-ilen-5                                                            9
*nop-ilen-10                                                           2
*gpr64                                                              9333
*legacy-prefixes-0                                                 20941
*legacy-prefixes-1                                                 14694
*legacy-prefixes-2                                                     6
*legacy-prefixes-and-escapes-0                                     17874
*legacy-prefixes-and-escapes-1                                     16980
*legacy-prefixes-and-escapes-2                                       787
*66_prefix                                                            13
*rex_prefix                                                        14693
*rexw_prefix                                                        9243
*rexr_prefix                                                        4456
*rexx_prefix                                                          96
*rexb_prefix                                                        7143
*sib                                                                1248
*loadop                                                             2122
*one-memops                                                         7362
*cond-branch-forward                                                8115
*cond-branch-backward                                               3244
*base_only                                                          3903
*base_disp                                                          2342
*base_index                                                         1096
*base_index_disp                                                      21
*scale_1                                                            8998
